-- u1
report id:Full, org_id:Full, target:Full, invites:None

-- u2
report id:Full, org_id:Full, target:Full, invites:None

-- u3
report id:Full, org_id:Full, target:Full, invites:None

-- u3-in-o1
report id:Full, org_id:Full, target:Full, invites:None

-- u4
report id:Full, org_id:Full, target:Full, invites:None

-- u5
report id:Full, org_id:Full, target:Full, invites:None

-- u6
report id:Full, org_id:Full, target:Full, invites:None

-- u6-two-orgs
report id:Full, org_id:Full, target:Full, invites:None

-- u7
report id:Full, org_id:Full, target:Full, invites:Some
1|1|a@example.test

-- u8
report id:Full, org_id:Full, target:Full, invites:None

-- u9
report id:Full, org_id:Full, target:Full, invites:None

-- u10-in-a-region
report id:Full, org_id:Full, target:Full, invites:None

-- u11-subject-in-a-region
report id:Full, org_id:Full, target:Full, invites:None

-- u14-a-vendor
report id:Full, org_id:Full, target:Full, invites:None

-- u15-a-vendor-and-an-org
report id:Full, org_id:Full, target:Full, invites:None

